user_id,item_id,behavior_type,user_geohash,item_category,time,date
100000007,200000023,4,geo146,4000,2014121119,2014-12-11
100000008,200000004,4,geo712,5000,2014121113,2014-12-11
100000018,200000022,4,geo707,3000,2014121118,2014-12-11
100000018,200000009,4,geo636,5000,2014121107,2014-12-11
100000025,200000004,4,geo534,5000,2014121116,2014-12-11
100000030,200000007,4,geo538,3000,2014121111,2014-12-11
100000032,200000003,4,geo170,4000,2014121102,2014-12-11
100000034,200000025,4,geo950,1000,2014121103,2014-12-11
100000036,200000022,4,geo651,3000,2014121123,2014-12-11
100000039,200000029,4,geo753,5000,2014121117,2014-12-11
100000044,200000023,4,geo247,4000,2014121116,2014-12-11
100000046,200000000,4,geo625,1000,2014121108,2014-12-11
100000047,200000013,4,geo706,4000,2014121110,2014-12-11
100000000,200000016,4,geo576,2000,2014121207,2014-12-12
100000003,200000028,4,geo540,4000,2014121223,2014-12-12
100000003,200000000,4,geo344,1000,2014121218,2014-12-12
100000005,200000015,4,geo366,1000,2014121203,2014-12-12
100000006,200000003,4,geo866,4000,2014121215,2014-12-12
100000008,200000011,4,geo859,2000,2014121219,2014-12-12
100000008,200000013,4,geo949,4000,2014121206,2014-12-12
100000011,200000027,4,geo263,3000,2014121215,2014-12-12
100000013,200000010,4,geo824,1000,2014121221,2014-12-12
100000014,200000000,4,geo660,1000,2014121223,2014-12-12
100000015,200000000,4,geo149,1000,2014121206,2014-12-12
100000019,200000024,4,geo599,5000,2014121201,2014-12-12
100000023,200000027,4,geo864,3000,2014121223,2014-12-12
100000024,200000019,4,geo284,5000,2014121206,2014-12-12
100000024,200000014,4,geo528,5000,2014121217,2014-12-12
100000026,200000013,4,geo134,4000,2014121214,2014-12-12
100000029,200000024,4,geo689,5000,2014121214,2014-12-12
100000031,200000004,4,geo606,5000,2014121213,2014-12-12
100000032,200000026,4,geo172,2000,2014121206,2014-12-12
100000032,200000014,4,geo222,5000,2014121211,2014-12-12
100000033,200000006,4,geo692,2000,2014121217,2014-12-12
100000039,200000006,4,geo501,2000,2014121202,2014-12-12
100000044,200000009,4,geo295,5000,2014121202,2014-12-12
100000001,200000028,4,geo137,4000,2014121313,2014-12-13
100000002,200000021,4,geo773,2000,2014121309,2014-12-13
100000009,200000016,4,geo230,2000,2014121322,2014-12-13
100000013,200000017,4,geo259,3000,2014121302,2014-12-13
100000023,200000010,4,geo582,1000,2014121314,2014-12-13
100000023,200000007,4,geo420,3000,2014121311,2014-12-13
100000023,200000002,4,geo387,3000,2014121306,2014-12-13
100000024,200000027,4,geo575,3000,2014121300,2014-12-13
100000025,200000000,4,geo724,1000,2014121306,2014-12-13
100000028,200000012,4,geo536,3000,2014121315,2014-12-13
100000028,200000014,4,geo824,5000,2014121319,2014-12-13
100000038,200000003,4,geo846,4000,2014121306,2014-12-13
100000042,200000000,4,geo414,1000,2014121321,2014-12-13
100000044,200000012,4,geo391,3000,2014121323,2014-12-13
100000045,200000019,4,geo764,5000,2014121305,2014-12-13
100000048,200000025,4,geo269,1000,2014121321,2014-12-13
100000048,200000024,4,geo652,5000,2014121305,2014-12-13
100000002,200000001,4,geo696,2000,2014121401,2014-12-14
100000003,200000004,4,geo449,5000,2014121404,2014-12-14
100000007,200000006,4,geo475,2000,2014121415,2014-12-14
100000012,200000026,4,geo108,2000,2014121409,2014-12-14
100000014,200000006,4,geo565,2000,2014121419,2014-12-14
100000015,200000002,4,geo128,3000,2014121400,2014-12-14
100000018,200000010,4,geo264,1000,2014121419,2014-12-14
100000018,200000025,4,geo591,1000,2014121406,2014-12-14
100000025,200000015,4,geo128,1000,2014121423,2014-12-14
100000026,200000020,4,geo521,1000,2014121413,2014-12-14
100000040,200000021,4,geo276,2000,2014121408,2014-12-14
100000045,200000000,4,geo832,1000,2014121414,2014-12-14
100000045,200000016,4,geo272,2000,2014121414,2014-12-14
100000000,200000004,4,geo168,5000,2014121502,2014-12-15
100000000,200000009,4,geo627,5000,2014121519,2014-12-15
100000002,200000025,4,geo308,1000,2014121509,2014-12-15
100000004,200000008,4,geo654,4000,2014121518,2014-12-15
100000006,200000024,4,geo632,5000,2014121519,2014-12-15
100000009,200000003,4,geo321,4000,2014121518,2014-12-15
100000009,200000025,4,geo412,1000,2014121517,2014-12-15
100000010,200000003,4,geo816,4000,2014121519,2014-12-15
100000012,200000021,4,geo305,2000,2014121506,2014-12-15
100000014,200000018,4,geo732,4000,2014121517,2014-12-15
100000015,200000012,4,geo611,3000,2014121504,2014-12-15
100000017,200000004,4,geo275,5000,2014121501,2014-12-15
100000019,200000004,4,geo320,5000,2014121521,2014-12-15
100000020,200000024,4,geo464,5000,2014121503,2014-12-15
100000020,200000018,4,geo842,4000,2014121509,2014-12-15
100000022,200000008,4,geo745,4000,2014121515,2014-12-15
100000025,200000020,4,geo774,1000,2014121519,2014-12-15
100000025,200000023,4,geo833,4000,2014121521,2014-12-15
100000030,200000019,4,geo331,5000,2014121512,2014-12-15
100000039,200000000,4,geo641,1000,2014121506,2014-12-15
100000041,200000025,4,geo934,1000,2014121501,2014-12-15
100000043,200000021,4,geo296,2000,2014121514,2014-12-15
100000047,200000001,4,geo323,2000,2014121520,2014-12-15
100000000,200000012,4,geo292,3000,2014121611,2014-12-16
100000000,200000005,4,geo919,1000,2014121611,2014-12-16
100000004,200000016,4,geo362,2000,2014121605,2014-12-16
100000007,200000008,4,geo931,4000,2014121623,2014-12-16
100000007,200000014,4,geo172,5000,2014121609,2014-12-16
100000009,200000025,4,geo250,1000,2014121607,2014-12-16
100000013,200000023,4,geo405,4000,2014121614,2014-12-16
100000013,200000021,4,geo436,2000,2014121617,2014-12-16
100000014,200000010,4,geo468,1000,2014121611,2014-12-16
100000017,200000004,4,geo518,5000,2014121603,2014-12-16
100000019,200000020,4,geo968,1000,2014121601,2014-12-16
100000021,200000029,4,geo434,5000,2014121623,2014-12-16
100000027,200000020,4,geo253,1000,2014121600,2014-12-16
100000030,200000007,4,geo274,3000,2014121611,2014-12-16
100000030,200000000,4,geo141,1000,2014121618,2014-12-16
100000032,200000024,4,geo881,5000,2014121611,2014-12-16
100000033,200000014,4,geo650,5000,2014121603,2014-12-16
100000033,200000020,4,geo779,1000,2014121615,2014-12-16
100000038,200000010,4,geo640,1000,2014121617,2014-12-16
100000041,200000005,4,geo685,1000,2014121612,2014-12-16
100000041,200000029,4,geo552,5000,2014121603,2014-12-16
100000042,200000015,4,geo581,1000,2014121621,2014-12-16
100000043,200000015,4,geo908,1000,2014121602,2014-12-16
100000046,200000006,4,geo741,2000,2014121619,2014-12-16
100000048,200000014,4,geo312,5000,2014121621,2014-12-16
